day,tree,measurement,variable,time,value
2021-03-22,BK01,M03,Pt3,51.9084964560006,6.15031303880096
2021-03-22,BK01,M03,Pt3,53.688787264,-4.900641606800491
2021-03-22,BK01,M03,Pt3,55.0490104320006,4.522889159496117
2021-03-22,BK01,M03,Pt3,58.7296129120004,4.338215327297803
2021-03-22,BK01,M03,Pt3,56.8393034560004,-4.896484658806003
2021-03-22,BK01,M03,Pt3,60.4498942959999,-3.996300076403713
2021-03-22,BK01,M03,Pt3,62.0401544800006,3.560207685295609
2021-03-22,BK01,M03,Pt3,63.8204459920007,-3.4886334702023305
2021-03-22,BK01,M03,Pt3,65.3106894560005,3.1362904449997586
2021-03-22,BK01,M03,Pt3,67.2610094320007,-3.2093180490046507
2021-03-22,BK01,M03,Pt3,70.4715342640002,-2.5610788279009284
2021-03-22,BK01,M03,Pt3,72.2818304800003,2.538317804595863
2021-03-22,BK01,M03,Pt3,74.0921272400001,-2.4604304029999184
2021-03-22,BK01,M03,Pt3,75.7724022960001,2.2706568774956395
2021-03-22,BK01,M03,Pt3,77.4926832159999,-2.201754988003813
2021-03-22,BK01,M03,Pt3,78.9429207760004,1.969342150798184
2021-03-22,BK01,M03,Pt3,80.9332468880002,-1.9885479299045985
2021-03-22,BK01,M03,Pt3,82.5135054800003,1.818187898999895
2021-03-22,BK01,M03,Pt3,84.1737773760005,-1.7792589513992425
2021-03-22,BK01,M03,Pt3,85.8340493200003,1.6646781917006592
2021-03-22,BK01,M03,Pt3,87.6543606560008,-1.6169127696048236
2021-03-22,BK01,M03,Pt3,89.3446239680006,1.5060266102009336
2021-03-22,BK01,M03,Pt3,91.1149132959999,-1.5009582234051777
2021-03-22,BK01,M03,Pt3,92.7051738640002,1.3369234943966148
2021-03-22,BK01,M03,Pt3,94.475462888,-1.3480592916021124
2021-03-22,BK01,M03,Pt3,96.0557217280002,1.2375364241961506
2021-03-22,BK01,M03,Pt3,97.9460313200007,-1.2271892969001783
2021-03-22,BK01,M03,Pt3,99.536291208,1.0892805203984608
2021-03-22,BK01,M03,Pt3,101.23656948,-1.0641947817057371
2021-03-22,BK01,M03,Pt3,102.926846432,0.9677623229945312
2021-03-22,BK01,M03,Pt3,104.727141432,-1.0059706028041546
2021-03-22,BK01,M03,Pt3,106.207383536001,0.7572990345943253
2021-03-22,BK01,M03,Pt3,68.991291888,3.051261165193864
2021-03-22,BK04,M02,Pt3,51.9485025120002,7.533229539403692
2021-03-22,BK04,M02,Pt3,54.2888859679997,-5.145152358498308
2021-03-22,BK04,M02,Pt3,56.3792284319998,6.609364340198226
2021-03-22,BK04,M02,Pt3,58.4095602959997,-3.810148465199745
2021-03-22,BK04,M02,Pt3,60.5699142960002,5.739807061800093
2021-03-22,BK04,M02,Pt3,62.6702575359996,-2.4575113940954907
2021-03-22,BK04,M02,Pt3,64.8206095120004,4.681102323098457
2021-03-22,BK01,M02,Pt3,64.5305620560002,5.323377468295803
2021-03-22,BK01,M02,Pt3,66.2708475120007,-4.038375037605874
2021-03-22,BK01,M02,Pt3,67.7110826240005,3.574475906396401
2021-03-22,BK01,M02,Pt3,69.5513845120004,-3.826317288003338
2021-03-22,BK01,M02,Pt3,71.2916686240005,3.3800551173990243
2021-03-22,BK01,M04,Pt3,45.4174335999996,6.299760172398237
2021-03-22,BK01,M04,Pt3,47.2477326239996,-4.754756114904012
2021-03-22,BK01,M04,Pt3,48.7579799759997,4.173447292399942
2021-03-22,BK01,M04,Pt3,50.4482570559994,-4.298097880498972
2021-03-22,BK01,M04,Pt3,52.1785398960001,4.096193825600494
2021-03-22,BK01,M04,Pt3,53.9988381359999,-3.550829094303481
2021-03-22,BK01,M04,Pt3,55.7491246239997,3.371770064200973
2021-03-22,BK01,M04,Pt3,57.2993781360001,-2.994695167100872
2021-03-22,BK01,M04,Pt3,58.9696516479999,2.9585767842945643
2021-03-22,BK01,M04,Pt3,60.7599449520003,-2.6526965726006893
2021-03-22,BK01,M04,Pt3,62.4402196000001,2.6206970275961794
2021-03-22,BK01,M04,Pt3,64.1504995679998,-2.098027524705685
2021-03-22,BK01,M04,Pt3,65.7407600799997,2.292101365193957
2021-03-22,BK01,M04,Pt3,67.4910466800002,-1.6879468932020243
2021-03-22,BK01,M04,Pt3,69.2513345999996,2.1037105154973688
2021-03-22,BK01,M04,Pt3,70.9916189759997,-1.218411620502593
2021-03-22,BK01,M04,Pt3,72.6118846239997,1.931891301297583
2021-03-22,BK01,M04,Pt3,74.3321656480002,-0.7969132966027246
2021-03-22,BK01,M04,Pt3,76.1624659439995,1.7163912450996577
2021-03-22,BK01,M04,Pt3,77.782731192,-0.4893018317015958
2021-03-22,BK01,M04,Pt3,79.4730076240003,1.4263919416989663
2021-03-22,BK01,M04,Pt3,81.2432975439997,-0.3788324775014189
2021-03-22,BK01,M04,Pt3,82.8935676479996,1.2163762569980463
2021-03-22,BK01,M04,Pt3,84.5038311359995,-0.239437118099886
2021-03-22,BK01,M04,Pt3,86.3741372719996,1.0807082889950834
2021-03-22,BK01,M04,Pt3,88.0244073519998,-0.1452199952036608
2021-03-22,BK01,M04,Pt3,89.6546739759997,1.0930149193009129
2021-03-22,BK01,M04,Pt3,91.4149620799999,0.0270620778974262
2021-03-22,BK01,M04,Pt3,93.0852350799996,1.0170532889969763
2021-03-22,BK01,M04,Pt3,94.7255041119997,0.1534818547952454
2021-03-22,BK01,M04,Pt3,96.5658045119999,0.9186206423983094
2021-03-22,BK01,M04,Pt3 fixed by Pt11,47.1977246799997,-4.941269184004341
2021-03-22,BK01,M04,Pt3 fixed by Pt11,48.7579799759997,3.945047584296845
2021-03-22,BK01,M04,Pt3 fixed by Pt11,50.4482570559994,-4.501465483299398
2021-03-22,BK01,M04,Pt3 fixed by Pt11,52.258552624,3.881081669394917
2021-03-22,BK01,M04,Pt3 fixed by Pt11,53.9988381359999,-3.8071483626044937
2021-03-22,BK01,M04,Pt3 fixed by Pt11,55.6591093839997,3.2309527581965085
2021-03-22,BK01,M04,Pt3 fixed by Pt11,57.389392432,-3.2706913314032136
2021-03-22,BK01,M04,Pt3 fixed by Pt11,59.0196596240003,2.839257362698845
2021-03-22,BK01,M04,Pt3 fixed by Pt11,45.4174335999996,6.145054272295965
2021-03-22,BK01,M04,Pt3 fixed by Pt11,60.7599449520003,-2.889858642600302
2021-03-22,BK01,M04,Pt3 fixed by Pt11,62.4402196000001,2.444268744395231
2021-03-22,BK01,M04,Pt3 fixed by Pt11,64.0904896479997,-2.363681521404942
2021-03-22,BK01,M04,Pt3 fixed by Pt11,65.9107871599999,2.1152075050995336
2021-03-22,BK01,M04,Pt3 fixed by Pt11,67.4910466800002,-1.980847735707357
2021-03-22,BK01,M04,Pt3 fixed by Pt11,69.3013421360001,1.9689893414906687
2021-03-22,BK01,M04,Pt3 fixed by Pt11,70.9916189759997,-1.558890621206956
2021-03-22,BK01,M04,Pt3 fixed by Pt11,72.701898624,1.7567472830996849
2021-03-22,BK01,M04,Pt3 fixed by Pt11,74.4321826240002,-1.0431395509076538
2021-03-22,BK01,M04,Pt3 fixed by Pt11,76.2624820000001,1.5005957743924228
2021-03-22,BK01,M04,Pt3 fixed by Pt11,77.762727112,-0.7658098996034823
2021-03-22,BK01,M04,Pt3 fixed by Pt11,79.6030281599997,1.208110718893295
2021-03-22,BK01,M04,Pt3 fixed by Pt11,81.223293864,-0.7467009183092159
2021-03-22,BK01,M04,Pt3 fixed by Pt11,83.0535930320002,1.082711350893078
2021-03-22,BK01,M04,Pt3 fixed by Pt11,84.5638406799999,-0.5885555234053754
2021-03-22,BK01,M04,Pt3 fixed by Pt11,86.294124,0.8865440216977731
2021-03-22,BK01,M04,Pt3 fixed by Pt11,87.964397488,-0.4390769995006849
2021-03-22,BK01,M04,Pt3 fixed by Pt11,89.6846782960001,0.8250877763930475
2021-03-22,BK01,M04,Pt3 fixed by Pt11,93.1752499759996,0.7344903525954578
2021-03-22,BK01,M04,Pt3 fixed by Pt11,94.7255041119997,-0.2440273874090053
2021-03-22,BK01,M04,Pt3 fixed by Pt11,96.5458014639999,0.6527009188939701
2021-03-22,BK01,M04,Pt3 fixed by Pt11,91.3449505999997,-0.3298013496023486
2021-03-22,BK04,M02,Pt3,66.9109518879995,-1.3220488926017424
2021-03-22,BK04,M02,Pt3,69.1513187520004,4.337248859199463
2021-03-22,BK04,M02,Pt3,71.2116553759997,-0.980894365500717
2021-03-22,BK04,M02,Pt3,73.291996512,3.720236103297793
2021-03-22,BK04,M02,Pt3,75.2423155119995,-0.919796440495702
2021-03-22,BK04,M02,Pt3,77.5126870240001,3.5634365576988785
2021-03-22,BK04,M02,Pt3,79.6330338879998,-0.3955766080980538
2021-03-22,BK04,M02,Pt3,81.6833700240004,3.534517443404184
2021-03-22,BK04,M02,Pt3,83.683697296,-0.0585175691012409
2021-03-22,BK04,M02,Pt3,85.6740224559999,3.64422835100413
2021-03-22,BK04,M02,Pt3,87.7443613759997,0.3217899833980482
2021-03-22,BK04,M02,Pt3,89.904714968,3.4829536760007613
2021-03-22,BK04,M02,Pt3,91.9150441840002,0.7412658241009922
2021-03-22,BK04,M02,Pt3,94.1454089999997,3.325745045200165
2021-03-22,BK04,M02,Pt3,96.3257657519998,1.012851174004027
2021-03-22,BK04,M02,Pt3,98.0860545360001,3.164996473802603
2021-03-22,BK04,M02,Pt3,100.426437456,1.1591012282005977
2021-03-22,BK09,M03,Pt3,42.3869369439999,1.9272768426963007
2021-03-22,BK09,M03,Pt3,44.3072515120002,-1.664581359604199
2021-03-22,BK09,M03,Pt3,46.8476669680003,1.2251360984009807
2021-03-22,BK09,M03,Pt3,48.9980194,-1.3675544090001495
